year,region,temp_source,mean_temp_spring,mean_temp_summer,max_temp_spring,max_temp_summer,min_temp_spring,min_temp_summer,degree_heat_days_15_spring,degree_heat_days_15_summer,degree_heat_days_20_spring,degree_heat_days_20_summer
1982,casco.bay,casco,4.412278605348837,14.881757049500001,10.35,19.44583333,2.9875,9.091666667,0,46,0,0
1983,casco.bay,casco,3.0737922703333336,15.047748159815217,3.108333333,18.81666667,3.013043478,9.633333333,0,53,0,0
1984,casco.bay,casco,2.6621138455714286,17.173018069130435,3.205,19.53333333,2.283333333,14.75652174,0,45,0,0
1985,casco.bay,casco,4.114711790032609,13.547788276923914,9.333333333,18.15,1.617391304,8.325,0,34,0,0
1986,casco.bay,casco,NA,7,NA,7,NA,7,NA,0,NA,0
1987,casco.bay,casco,5.138644410014287,14.8712409425,12.21666667,18.35,2.404166667,10.35,0,45,0,0
1988,casco.bay,casco,5.193186830554348,14.706003859141305,11.0875,17.9826087,2.358333333,9.3375,0,51,0,0
1989,casco.bay,casco,4.961575048728261,14.95700655273913,11.93333333,18.09583333,1.254166667,8.481818182,0,57,0,0
1990,casco.bay,casco,4.471706483891304,15.035023292097826,9.1125,19.62083333,2.12173913,8.8875,0,47,0,0
1991,casco.bay,casco,5.830003544326086,14.841691140184782,12.66666667,17.94583333,2.404166667,9.647826087,0,50,0,0
1992,casco.bay,casco,5.1037472255675675,14.108934811054347,10.17916667,17.52272727,2.279166667,8.804166667,0,33,0,0
1993,casco.bay,casco,4.696323108195652,14.432035501869565,11.09166667,18.69583333,0.3,8.379166667,0,50,0,0
1994,casco.bay,casco,4.618016635206522,14.940299915293478,9.254166667,18.46086957,0.854166667,7.666666667,0,54,0,0
1995,casco.bay,casco,5.351869029987499,15.250260461195651,10.60416667,18.33333333,2.420833333,10.25,0,57,0,0
1996,casco.bay,casco,5.481144383282609,14.54373764826087,12.81666667,17.6625,1.508333333,10.80416667,0,41,0,0
1997,casco.bay,casco,4.9613722544782615,14.507011640804349,9.833333333,17.55,3.034782609,9.733333333,0,52,0,0
1998,casco.bay,casco,5.774731608868131,14.39780939219178,11.65833333,19.525,1.941666667,7.9125,0,36,0,0
1999,casco.bay,casco,9.801105696862068,15.509297923152173,12.80833333,19.025,6.2625,12.04583333,0,56,0,0
2000,casco.bay,casco,6.039703449847825,14.841893115945652,11.825,17.57083333,2.770833333,9.829166667,0,54,0,0
2001,casco.bay,casco,5.640945046532609,15.08341603677174,10.68333333,18.65,2.204166667,9.4125,0,49,0,0
2001,downeast,noaa44027.1m,NA,12.143680836750434,NA,14.3413342178926,NA,11.063478327375472,NA,0,NA,0
2001,mdi,I01.1m,NA,11.654545454545454,NA,13.8,NA,10.6,NA,0,NA,0
2001,midcoast,E01.1m,NA,15.885454545454545,NA,18.4,NA,13.8,NA,43,NA,0
2001,penobscot.bay,F01.1m,NA,14.176363636363636,NA,15.8,NA,11.8,NA,11,NA,0
2001,york,B01.1mc,NA,17.267272727272726,NA,20.5,NA,14.1,NA,46,NA,3
2002,casco.bay,casco,6.2012154866413045,15.345771395293477,9.829166667,20.21304348,3.654166667,9.454166667,0,54,0,1
2002,downeast,noaa44027.1m,5.4630655796509,11.59679795086654,8.195354423172986,14.75106620420724,3.8931685668692597,8.092921426594327,0,0,0,0
2002,mdi,I01.1m,5.132608695652174,11.120652173913044,7.8,14.2,3.6,7.7,0,0,0,0
2002,midcoast,E01.1m,5.78695652173913,14.03804347826087,9.8,18.7,3.9,9.3,0,42,0,0
2002,penobscot.bay,F01.1m,5.355434782608696,13.544565217391304,9.7,17.4,2,8.5,0,34,0,0
2002,york,B01.1mc,6.420652173913043,16.15326086956522,10.7,20.7,4.2,10.1,0,66,0,4
2003,casco.bay,casco,4.606628276402175,15.014226564173914,10.53043478,18.75652174,1.675,8.686956522,0,54,0,0
2003,downeast,noaa44027.1m,3.597003598500524,11.211547675388893,7.683189440279687,14.8,1.6396426421387353,6.146694491599784,0,0,0,0
2003,mdi,I01.1m,3.3108695652173914,10.21086956521739,7.3,13.6,1.4,5.8,0,0,0,0
2003,midcoast,E01.1m,4.28695652173913,13.855434782608695,8.6,18.7,2.1,7.3,0,38,0,0
2003,penobscot.bay,F01.1m,3.6717391304347835,13.057608695652174,8.7,17.6,-0.2,8.2,0,15,0,0
2003,york,B01.1mc,4.976086956521739,15.475,9.9,19.6,2.1,8.1,0,56,0,0
2004,casco.bay,casco,5.128571096086956,14.463063169913044,9.895833333,17.99583333,1.779166667,9.456521739,0,44,0,0
2004,downeast,noaa44027.1m,3.417391304347826,10.352173913043478,7.5,14.5,1.7,6,0,0,0,0
2004,mdi,I01.1m,3.517391304347826,9.078260869565218,5.9,12.7,2.1,5.1,0,0,0,0
2004,midcoast,E01.1m,4.415217391304348,12.13913043478261,8,16.6,1.9,6.6,0,12,0,0
2004,penobscot.bay,F01.1m,4.0989130434782615,12.618478260869566,9,16.3,0.6,7.4,0,15,0,0
2004,york,B01.1mc,5.159782608695653,14.86413043478261,10.9,17.8,1.8,9.7,0,56,0,0
2005,casco.bay,casco,4.802058698728261,15.356794015108695,10.84583333,19.05833333,0.291011236,9.370833333,0,57,0,0
2005,downeast,noaa44027.1m,4.327395400191841,10.518296496847778,7.068591460807726,14.2,1.7420756387173957,6.556426477914425,0,0,0,0
2005,mdi,I01.1m,4.023913043478261,9.868478260869566,6.7,12.6,1.5,6.2,0,0,0,0
2005,midcoast,E01.1m,4.440217391304348,13.940217391304348,8,19,2.1,6.7,0,37,0,0
2005,penobscot.bay,F01.1m,4.383695652173913,13.569565217391304,9.7,17.4,0.3,7.6,0,21,0,0
2005,york,B01.1mc,5.175,16.06086956521739,10.7,19.7,1.2,9.6,0,70,0,0
2006,casco.bay,casco,6.21898787775,16.49080025173913,12.72083333,21.00833333,3.443478261,10.04166667,0,74,0,7
2006,downeast,noaa44027.1m,5.64891304347826,12.354347826086956,8.5,16,3.9,7.7,0,6,0,0
2006,mdi,I01.1m,5.357608695652173,11.451086956521738,8.8,14.5,3.4,7.7,0,0,0,0
2006,midcoast,E01.1m,5.552173913043479,14.990217391304348,11.3,19.3,3.1,8.5,0,51,0,0
2006,penobscot.bay,F01.1m,5.648913043478262,14.986956521739131,12.4,19.1,2,10.5,0,47,0,0
2006,york,B01.1mc,6.231521739130435,16.66304347826087,13.3,21.3,3.6,10,0,68,0,7
2007,casco.bay,casco,3.6204158287659576,15.231878230344828,4.654166667,19.39583333,2.391304348,10.56956522,0,49,0,0
2007,downeast,noaa44027.1m,4.553224981576211,11.002173913043478,7.9,14.2,3.2785705873972986,7.2,0,0,0,0
2007,mdi,I01.1m,4.360869565217391,9.91195652173913,7.2,13.1,3,6.3,0,0,0,0
2007,midcoast,E01.1m,4.9369565217391305,13.825,11.5,18.8,2.4,8.2,0,33,0,0
2007,penobscot.bay,F01.1m,4.5619565217391305,13.296739130434784,13.2,16.1,0.9,9.1,0,11,0,0
2007,york,B01.1mc,6.067391304347827,15.983695652173912,13.2,21.2,3.4,9.6,0,62,0,6
2008,casco.bay,casco,6.19580700327174,16.366304347934783,10.77916667,19.89583333,2.370833333,10.48333333,0,72,0,0
2008,downeast,noaa44027.1m,4.891314256090596,11.857608695652173,7.3,15.4,2.971271597661318,7.2,0,1,0,0
2008,mdi,I01.1m,4.679347826086957,10.668478260869565,8,13.1,2.7,7.2,0,0,0,0
2008,midcoast,E01.1m,5.244565217391304,14.30108695652174,9.5,19.1,2.3,9.5,0,40,0,0
2008,penobscot.bay,F01.1m,5.244565217391305,14.314130434782609,10.3,17.8,1.2,9.1,0,41,0,0
2008,york,B01.1mc,6.127173913043479,16.843478260869563,10.7,20.8,2.6,9.7,0,75,0,4
2009,casco.bay,casco,6.094143287695652,15.861050724945056,12.1625,21.22916667,1.904166667,10.1375,0,54,0,6
2009,downeast,noaa44027.1m,4.908329078805018,11.359643295744208,8.195354423172986,15.05836519394322,3.4,7.2734574539650465,0,1,0,0
2009,mdi,I01.1m,4.409782608695652,10.889130434782608,7.8,14.5,2.4,6.9,0,0,0,0
2009,midcoast,E01.1m,4.9021739130434785,13.907608695652174,9.7,20.6,1.8,7.9,0,37,0,1
2009,penobscot.bay,F01.1m,4.888043478260871,14.056521739130435,10.4,17.9,0.6,8.8,0,37,0,0
2009,york,B01.1mc,5.9206521739130435,15.965217391304348,12.3,21.6,2.8,10.3,0,54,0,8
2010,casco.bay,casco,6.866585841152174,16.388179347826085,13.69583333,19.54583333,3.329166667,12.54166667,0,69,0,0
2010,downeast,noaa44027.1m,5.891304347826087,12.639130434782608,9.9,16.1,3.3,9.6,0,10,0,0
2010,mdi,I01.1m,5.675,11.575,9.5,14.1,3,8.4,0,0,0,0
2010,midcoast,E01.1m,6.368478260869566,15.096739130434782,11.6,17.8,3.5,10.6,0,55,0,0
2010,penobscot.bay,F01.1m,6.411956521739129,14.594565217391304,11.6,18.4,2.8,10.4,0,41,0,0
2010,york,B01.1mc,7.344565217391304,17.446739130434782,14.7,20.6,3.6,13.7,0,79,0,7
2011,casco.bay,casco,6.003753866673914,16.210552536195653,13.77083333,20.36666667,3.120833333,10.30833333,0,68,0,3
2011,downeast,noaa44027.1m,5.1287665880993485,11.609045374370512,9.21968438895959,15.57053017683652,3.3810035839759585,7.990488430015667,0,1,0,0
2011,mdi,I01.1m,4.80625,11.132608695652173,8.8,15,3.1,7.6,0,0,0,0
2011,midcoast,E01.1m,5.302173913043478,14.585869565217392,11.8,18.5,3,9.8,0,48,0,0
2011,penobscot.bay,F01.1m,5.026086956521739,14.358695652173914,12.6,17.7,1.1,9.2,0,38,0,0
2011,york,B01.1mc,6.2771739130434785,16.904347826086955,14.9,20.8,3.4,9.1,0,72,0,6
2012,casco.bay,casco,7.9325434331086955,17.33868344369565,14.9375,21.225,4.5625,10.65833333,0,77,0,10
2012,downeast,noaa44027.1m,6.610869565217391,14.177173913043479,10.9,18.5,5.1,9.7,0,33,0,0
2012,mdi,I01.1m,6.298913043478261,12.648913043478261,9.7,17.4,4.5,8.3,0,6,0,0
2012,midcoast,E01.1m,7.272839506172839,15.934782608695652,13.2,19.3,4.6,9.3,0,68,0,0
2012,penobscot.bay,F01.1m,7.032183908045977,15.453260869565216,14.1,18.7,2.7,10.4,0,62,0,0
2012,york,B01.1mc,8.310869565217391,18.015217391304347,16.2,21.8,5.1,11.1,8,75,0,27
2013,casco.bay,casco,6.572449984195653,15.948848599565217,13.30833333,19.9375,3.066666667,10.99583333,0,62,0,0
2013,downeast,noaa44027.1m,5.620704717644961,11.945652173913043,8.7,14.5,3.8931685668692597,7.5,0,0,0,0
2013,mdi,I01.1m,5.396739130434783,11.51086956521739,8.2,14.2,3.6,8.2,0,0,0,0
2013,midcoast,E01.1m,6.123913043478261,14.858695652173912,9.6,19,4.1,10,0,51,0,0
2013,penobscot.bay,F01.1m,5.780434782608696,14.871739130434783,12.5,20.7,2.1,10,0,47,0,1
2013,york,B01.1mc,6.905434782608696,16.682608695652174,13.3,21.8,3.4,11.7,0,67,0,7
2014,casco.bay,casco,5.759539589963416,15.72674070576087,10.99583333,20.14166667,1.983333333,11.475,0,54,0,1
2014,downeast,noaa44027.1m,5.069565217391304,11.784275906938689,10.3,14.75106620420724,3.6,7.375890450543706,0,0,0,0
2014,mdi,I01.1m,4.518478260869565,11.185869565217391,7.8,14.2,2.4,7,0,0,0,0
2014,midcoast,E01.1m,4.626086956521739,14.716304347826087,8.6,18.4,2.2,8.4,0,52,0,0
2014,penobscot.bay,F01.1m,4.397826086956522,14.228260869565217,10.5,18.4,0.9,9.5,0,35,0,0
2014,york,B01.1mc,5.592391304347827,16.378260869565217,11.7,20.6,2.6,11.3,0,63,0,6
2015,casco.bay,casco,4.742668710413043,14.821384111304347,10.20916667,19.49166667,-0.291964286,10.15064378,0,48,0,0
2015,downeast,noaa44027.1m,NA,10.961045330796813,NA,14.238901221313938,NA,6.761292471071745,NA,0,NA,0
2015,mdi,I01.1m,NA,10.5,NA,13.7,NA,6.4,NA,0,NA,0
2015,midcoast,E01.1m,3.2807692307692307,14.101149425287357,4.2,19.3,2.2,8.7,0,39,0,0
2015,penobscot.bay,F01.1m,3.781521739130435,13.946739130434782,11.5,18.2,-0.7,8.4,0,33,0,0
2015,york,B01.1mc,5.342391304347826,16.43695652173913,10.6,20.8,1.9,8.8,0,65,0,10
2016,casco.bay,casco,6.275724637532609,16.09393443282609,12.55833333,19.50833333,3.454166667,11.60869565,0,60,0,0
2016,downeast,noaa44027.1m,5.825,12.177173913043479,8.6,14.9,4.2,8.6,0,0,0,0
2016,mdi,I01.1m,5.809782608695652,12.047826086956523,9.1,14.6,4.3,8.5,0,0,0,0
2016,midcoast,E01.1m,6.092391304347825,15.227173913043478,11.1,18.5,3.8,9.9,0,61,0,0
2016,penobscot.bay,F01.1m,5.876086956521739,14.560869565217391,12.8,18.2,1.7,10.4,0,44,0,0
2016,york,B01.1mc,6.553260869565218,17.125,13.1,20.9,4.3,12.3,0,62,0,13
2017,casco.bay,casco,5.910964919173913,15.191302941336957,11.25416667,19.475,3.041666667,9.583333333,0,54,0,0
2017,downeast,noaa44027.1m,4.91195652173913,11.157608695652174,7.6,14.3,3.3,7.5,0,0,0,0
2017,mdi,I01.1m,4.991304347826087,10.84891304347826,8.2,14.2,3.1,6.5,0,0,0,0
2017,midcoast,E01.1m,5.4554347826086955,14.361956521739131,9.9,18.3,2.8,8.1,0,44,0,0
2017,penobscot.bay,F01.1m,5.037931034482758,13.546739130434782,11.2,16.4,1.3,9.3,0,24,0,0
2017,york,B01.1mc,6.359782608695651,15.780434782608696,11.4,21.1,3.6,9.2,0,58,0,5
2018,casco.bay,casco,NA,18.183896680645162,NA,20.54347826,NA,15.2875,NA,62,NA,2
2018,downeast,noaa44027.1m,5.488043478260869,12.617391304347827,10,16.9,3.8,8.8,0,11,0,0
2018,mdi,I01.1m,5.673913043478261,11.910869565217391,9.1,15.4,4,8,0,5,0,0
2018,midcoast,E01.1m,6.7835820895522385,15.291304347826086,11,20.6,4.2,9.9,0,57,0,3
2018,penobscot.bay,F01.1m,5.783695652173913,14.556521739130435,11.5,19,2.8,9.7,0,44,0,0
2018,york,B01.1mc,6.773913043478262,17.64673913043478,12.9,21.5,3.8,12.1,0,72,0,15
